---,X,Y,Z
1,-58807,-9325,0
2,-57308.56858,-9257.492332,0
3,-55812.51364,-9149.374149,0
4,-54319.70505,-9003.061395,0
5,-52830.83121,-8820.979882,0
6,-51346.41029,-8605.557686,0
7,-49866.74528,-8359.542773,0
8,-48391.33291,-8089.152765,0
9,-46920.7065,-7793.859694,0
10,-45455.91429,-7470.889115,0
11,-43998.16439,-7117.510763,0
12,-42548.83985,-6731.048962,0
13,-41109.51291,-6308.89471,0
14,-39681.95854,-5848.519555,0
15,-38268.16698,-5347.491371,0
16,-36870.35502,-4803.492135,0
17,-35490.97589,-4214.337771,0
18,-34132.72745,-3578.000115,0
19,-32798.55564,-2892.636218,0
20,-31490.3992,-2158.812555,0
21,-30206.86311,-1382.691957,0
22,-28945.4792,-571.0343638,0
23,-27703.25912,269.6841831,0
24,-26476.79282,1133.241639,0
25,-25262.3415,2013.62987,0
26,-24055.9258,2905.006681,0
27,-22853.41007,3801.642106,0
28,-21650.58412,4697.86099,0
29,-20443.24365,5587.98381,0
30,-19227.43863,6466.501344,0
31,-17999.1779,7327.500524,0
32,-16753.74471,8163.439966,0
33,-15486.83002,8966.413782,0
34,-14194.73213,9728.155592,0
35,-12874.51635,10439.99281,0
36,-11524.2499,11092.96456,0
37,-10144.283,11680.53001,0
38,-8736.033713,12196.57714,0
39,-7301.578646,12634.45059,0
40,-5843.940258,12987.44279,0
41,-4367.161527,13248.88358,0
42,-2876.374203,13412.2491,0
43,-1377.857425,13471.29068,0
44,120.916992,13420.1842,0
45,1611.256732,13253.69951,0
46,3083.243158,12967.38919,0
47,4525.75238,12557.79475,0
48,5926.508441,12022.66795,0
49,7273.48067,11363.72928,0
50,8559.37024,10592.22824,0
51,9780.020123,9721.069357,0
52,10933.47245,8762.624586,0
53,12019.69873,7728.539284,0
54,13040.33537,6629.604034,0
55,13998.43267,5475.683796,0
56,14898.00602,4275.539414,0
57,15739.51401,3033.991121,0
58,16521.71613,1754.244163,0
59,17243.96812,439.7256887,0
60,17905.83991,-906.2113638,0
61,18507.10368,-2280.29888,0
62,19047.72172,-3679.36296,0
63,19527.83425,-5100.332147,0
64,19947.74716,-6540.244522,0
65,20307.91995,-7996.25374,0
66,20608.95371,-9465.634047,0
67,20851.57936,-10945.78434,0
68,21036.64616,-12434.2313,0
69,21165.11052,-13928.63177,0
70,21238.02516,-15426.77423,0
71,21256.52868,-16926.57962,0
72,21221.83554,-18426.10154,0
73,21135.22648,-19923.52572,0
74,20998.03939,-21417.16909,0
75,20811.66068,-22905.4782,0
76,20577.51715,-24387.02732,0
77,20297.06831,-25860.51608,0
78,19972.0944,-27324.83551,0
79,19606.34235,-28779.51352,0
80,19202.26605,-30224.01948,0
81,18761.94996,-31657.89839,0
82,18287.46155,-33080.83866,0
83,17780.84669,-34492.66384,0
84,17244.12594,-35893.32435,0
85,16679.29161,-37282.8893,0
86,16088.3057,-38661.53831,0
87,15473.09843,-40029.55358,0
88,14835.56752,-41387.31196,0
89,14177.57808,-42735.27728,0
90,13500.96299,-44073.99278,0
91,12807.52392,-45404.07373,0
92,12099.03267,-46726.20027,0
93,11377.23304,-48041.11034,0
94,10643.84298,-49349.59281,0
95,9900.557157,-50652.48081,0
96,9147.828393,-51949.93375,0
97,8385.007559,-53241.48283,0
98,7619.338888,-54531.34764,0
99,6858.748572,-55824.21,0
100,6111.217578,-57124.65797,0
101,5384.864341,-58437.03795,0
102,4688.019999,-59765.30252,0
103,4029.291412,-61112.85212,0
104,3417.606963,-62482.36873,0
105,2862.239817,-63875.64083,0
106,2372.802986,-65293.37971,0
107,1959.210282,-66735.02841,0
108,1631.597025,-68198.56636,0
109,1400.194446,-69680.31411,0
110,1275.15202,-71174.74496,0
111,1266.302685,-72674.31236,0
112,1382.867173,-74169.30429,0
113,1633.095577,-75647.73833,0
114,2022.482298,-77095.72835,0
115,2541.351043,-78502.63824,0
116,3172.257638,-79863.10633,0
117,3898.295834,-81175.37369,0
118,4703.472622,-82440.71641,0
119,5572.857506,-83662.91147,0
120,6492.601984,-84847.73809,0
121,7449.85579,-86002.52231,0
122,8432.604203,-87135.72512,0
123,9429.448116,-88256.56902,0
124,10429.34613,-89374.69369,0
125,11421.34888,-90499.81763,0
126,12400.8991,-91635.80285,0
127,13366.57011,-92783.60132,0
128,14313.3254,-93947.04036,0
129,15235.93643,-95129.70361,0
130,16128.94277,-96334.86086,0
131,16986.61886,-97565.39337,0
132,17802.94937,-98823.71389,0
133,18571.61486,-100111.6814,0
134,19285.98964,-101430.5104,0
135,19938.6823,-102780.8934,0
136,20521.75971,-104162.7544,0
137,21035.98124,-105571.7056,0
138,21483.83324,-107003.153,0
139,21868.12387,-108452.9727,0
140,22191.92953,-109917.5023,0
141,22458.54669,-111393.5275,0
142,22671.44901,-112878.2642,0
143,22834.24969,-114369.3375,0
144,22950.66897,-115864.7574,0
145,23024.5064,-117362.8929,0
146,23059.61776,-118862.4442,0
147,23059.89625,-120362.4142,0
148,23029.25753,-121862.0779,0
149,22971.62839,-123360.953,0
150,22890.93849,-124858.7687,0
151,22789.61967,-126355.33,0
152,22664.52532,-127850.0857,0
153,22511.26878,-129342.21,0
154,22325.49742,-130830.6277,0
155,22102.9075,-132313.9767,0
156,21839.26347,-133790.5714,0
157,21530.42194,-135258.3666,0
158,21172.36096,-136714.9244,0
159,20761.21487,-138157.383,0
160,20293.31516,-139582.4281,0
161,19765.23766,-140986.2696,0
162,19173.85623,-142364.6215,0
163,18516.40296,-143712.6896,0
164,17790.53484,-145025.1646,0
165,16994.40662,-146296.2251,0
166,16127.69636,-147520.2426,0
167,15195.14628,-148694.8978,0
168,14202.78444,-149819.5038,0
169,13156.37108,-150894.0234,0
170,12061.36709,-151919.006,0
171,10922.91218,-152895.5254,0
172,9745.811798,-153825.1211,0
173,8534.531899,-154709.7424,0
174,7293.200633,-155551.6973,0
175,6025.615993,-156353.6043,0
176,4735.258637,-157118.3492,0
177,3425.309111,-157849.0456,0
178,2098.552213,-158548.7744,0
179,755.7990376,-159217.2825,0
180,-603.4231041,-159851.6214,0
181,-1979.412034,-160448.7019,0
182,-3372.234999,-161005.3648,0
183,-4781.708293,-161518.3868,0
184,-6207.376601,-161984.4901,0
185,-7648.492254,-162400.3535,0
186,-9103.994579,-162762.6278,0
187,-10572.48961,-163067.953,0
188,-12052.23045,-163312.9802,0
189,-13541.0986,-163494.3956,0
190,-15036.58667,-163608.9494,0
191,-16535.78287,-163653.4877,0
